household_id,person_id,age,gender,education
23000828,2300082801,55-64 years,Female,Graduate/post-graduate degree
23000828,2300082802,55-64 years,Male,Bachelor degree
23013041,2301304101,55-64 years,Female,Graduate/post-graduate degree
23013041,2301304102,55-64 years,Male,Graduate/post-graduate degree
23013119,2301311901,45-54 years,Male,Bachelor degree
23013119,2301311902,45-54 years,Female,Graduate/post-graduate degree
23013307,2301330701,65-74 years,Male,Bachelor degree
23007814,2300781401,35-44 years,Male,High school graduate
23007814,2300781402,35-44 years,Female,High school graduate
23007848,2300784801,25-34 years,Female,Bachelor degree
23008213,2300821301,45-54 years,Female,Graduate/post-graduate degree
23008213,2300821302,35-44 years,Male,Graduate/post-graduate degree
23008281,2300828101,55-64 years,Female,Some college
23006400,2300640001,55-64 years,Female,Graduate/post-graduate degree
23003118,2300311801,25-34 years,Female,Some college
23003815,2300381501,55-64 years,Female,Graduate/post-graduate degree
23003815,2300381502,45-54 years,Male,Bachelor degree
23004329,2300432901,35-44 years,Female,Graduate/post-graduate degree
23004329,2300432902,35-44 years,Non-binary,Bachelor degree
23006400,2300640002,65-74 years,Male,Bachelor degree
23001682,2300168201,45-54 years,Male,Bachelor degree
23001682,2300168202,45-54 years,Female,Bachelor degree
23001690,2300169001,65-74 years,Female,Bachelor degree
23008718,2300871801,25-34 years,Female,Graduate/post-graduate degree
23008726,2300872601,35-44 years,Male,Graduate/post-graduate degree
23005595,2300559501,35-44 years,Male,Bachelor degree
23010233,2301023301,55-64 years,Male,Associates degree
23010371,2301037101,75 years or older,Female,Graduate/post-graduate degree
23010421,2301042101,65-74 years,Male,Graduate/post-graduate degree
23010421,2301042102,65-74 years,Female,Graduate/post-graduate degree
23012007,2301200701,55-64 years,Male,Graduate/post-graduate degree
23010629,2301062901,25-34 years,Female,Graduate/post-graduate degree
23012007,2301200702,55-64 years,Female,Graduate/post-graduate degree
23005895,2300589501,25-34 years,Female,Bachelor degree
23012571,2301257101,35-44 years,Female,Graduate/post-graduate degree
23012571,2301257102,35-44 years,Male,Bachelor degree
23017142,2301714201,45-54 years,Female,Bachelor degree
23017142,2301714202,55-64 years,Male,High school graduate
23017257,2301725701,55-64 years,Female,Graduate/post-graduate degree
23017257,2301725702,55-64 years,Male,Graduate/post-graduate degree
23017346,2301734601,35-44 years,Male,Bachelor degree
23017346,2301734603,35-44 years,Female,Graduate/post-graduate degree
23017356,2301735601,35-44 years,Male,Graduate/post-graduate degree
23017356,2301735602,25-34 years,Female,Graduate/post-graduate degree
23019455,2301945501,25-34 years,Female,Graduate/post-graduate degree
23019455,2301945502,25-34 years,Male,Graduate/post-graduate degree
23024687,2302468701,35-44 years,Male,Some college
23024687,2302468702,35-44 years,Male,Bachelor degree
23023031,2302303101,45-54 years,Female,Graduate/post-graduate degree
23026929,2302692901,35-44 years,Female,Graduate/post-graduate degree
23020190,2302019001,45-54 years,Female,Bachelor degree
23027355,2302735501,25-34 years,Female,Bachelor degree
23018491,2301849101,45-54 years,Female,Graduate/post-graduate degree
23018491,2301849103,55-64 years,Male,Graduate/post-graduate degree
23027564,2302756401,25-34 years,Female,Graduate/post-graduate degree
23027564,2302756402,25-34 years,Male,Bachelor degree
23023534,2302353401,65-74 years,Male,Graduate/post-graduate degree
23023571,2302357101,75 years or older,Female,Some college
23025844,2302584401,25-34 years,Female,Bachelor degree
23023627,2302362701,25-34 years,Female,Graduate/post-graduate degree
23027776,2302777601,65-74 years,Prefer not to answer,Bachelor degree
23025844,2302584402,45-54 years,Male,Graduate/post-graduate degree
23028096,2302809601,25-34 years,Male,Bachelor degree
23015304,2301530401,35-44 years,Female,Graduate/post-graduate degree
23021997,2302199701,55-64 years,Female,Graduate/post-graduate degree
23028288,2302828801,65-74 years,Male,Graduate/post-graduate degree
23021997,2302199702,55-64 years,Male,Graduate/post-graduate degree
23015321,2301532101,55-64 years,Female,Bachelor degree
23028288,2302828802,65-74 years,Female,Bachelor degree
23021997,2302199703,75 years or older,Female,Graduate/post-graduate degree
23015321,2301532102,55-64 years,Female,Bachelor degree
23028315,2302831501,65-74 years,Female,Graduate/post-graduate degree
23030147,2303014701,55-64 years,Female,Bachelor degree
23030147,2303014702,65-74 years,Male,Associates degree
23026247,2302624701,25-34 years,Male,Bachelor degree
23030178,2303017801,45-54 years,Male,Graduate/post-graduate degree
23026247,2302624702,25-34 years,Female,Bachelor degree
23030178,2303017802,35-44 years,Female,Graduate/post-graduate degree
23024392,2302439201,65-74 years,Male,Bachelor degree
23024431,2302443101,75 years or older,Male,Graduate/post-graduate degree
23024431,2302443102,75 years or older,Female,Graduate/post-graduate degree
23030930,2303093001,75 years or older,Male,Graduate/post-graduate degree
23030930,2303093002,55-64 years,Female,Graduate/post-graduate degree
23016190,2301619001,25-34 years,Female,Bachelor degree
23016261,2301626101,35-44 years,Female,Bachelor degree
23042140,2304214001,18-24 years,Female,Graduate/post-graduate degree
23043276,2304327601,35-44 years,Male,Graduate/post-graduate degree
23042288,2304228801,25-34 years,Female,Graduate/post-graduate degree
23031052,2303105201,75 years or older,Male,Bachelor degree
23036894,2303689401,35-44 years,Female,Some college
23033135,2303313501,55-64 years,Female,Graduate/post-graduate degree
23042790,2304279001,35-44 years,Male,Some college
23042790,2304279002,35-44 years,Female,Bachelor degree
23042804,2304280401,75 years or older,Female,Bachelor degree
23043084,2304308401,55-64 years,Female,Some college
23043225,2304322501,25-34 years,Female,Graduate/post-graduate degree
23043276,2304327602,45-54 years,Female,Bachelor degree
23033135,2303313502,55-64 years,Male,Bachelor degree
23031052,2303105202,75 years or older,Female,Some college
23036894,2303689402,35-44 years,Male,Bachelor degree
23036633,2303663301,25-34 years,Female,Bachelor degree
23036874,2303687401,45-54 years,Female,Bachelor degree
23036874,2303687402,45-54 years,Male,Associates degree
23031117,2303111701,65-74 years,Male,Bachelor degree
23031117,2303111702,55-64 years,Female,Some college
23033218,2303321801,25-34 years,Female,Graduate/post-graduate degree
23033218,2303321802,35-44 years,Male,Bachelor degree
23039101,2303910101,35-44 years,Male,Graduate/post-graduate degree
23038450,2303845001,45-54 years,Male,High school graduate
23038450,2303845002,45-54 years,Male,Some college
23039101,2303910102,35-44 years,Female,Graduate/post-graduate degree
23043755,2304375501,55-64 years,Male,Graduate/post-graduate degree
23031966,2303196601,55-64 years,Female,Bachelor degree
23031966,2303196602,55-64 years,Male,Graduate/post-graduate degree
23032100,2303210001,18-24 years,Female,Bachelor degree
23044001,2304400101,65-74 years,Female,Graduate/post-graduate degree
23044172,2304417201,18-24 years,Female,Some college
23044172,2304417202,18-24 years,Male,High school graduate
23040089,2304008901,55-64 years,Female,Graduate/post-graduate degree
23040089,2304008902,55-64 years,Male,Bachelor degree
23041944,2304194401,25-34 years,Female,Bachelor degree
23041944,2304194402,25-34 years,Male,Bachelor degree
23041960,2304196001,25-34 years,Female,Associates degree
23034334,2303433401,35-44 years,Male,Graduate/post-graduate degree
23034334,2303433402,35-44 years,Female,Graduate/post-graduate degree
23034481,2303448101,45-54 years,Female,Graduate/post-graduate degree
23034723,2303472301,18-24 years,Male,Bachelor degree
23047378,2304737801,25-34 years,Male,Bachelor degree
23047378,2304737802,25-34 years,Female,Bachelor degree
23048383,2304838301,35-44 years,Female,Graduate/post-graduate degree
23048976,2304897601,55-64 years,Female,Graduate/post-graduate degree
23049135,2304913501,25-34 years,Male,Graduate/post-graduate degree
23049135,2304913502,25-34 years,Female,Bachelor degree
23044545,2304454501,65-74 years,Male,Bachelor degree
23050483,2305048301,55-64 years,Female,Associates degree
23052371,2305237101,45-54 years,Male,Graduate/post-graduate degree
23052371,2305237102,45-54 years,Female,Bachelor degree
23054129,2305412901,55-64 years,Female,Graduate/post-graduate degree
23058813,2305881301,35-44 years,Female,Bachelor degree
23058813,2305881302,35-44 years,Male,Graduate/post-graduate degree
23045531,2304553101,25-34 years,Female,Bachelor degree
23045531,2304553102,25-34 years,Male,Bachelor degree
23052931,2305293101,45-54 years,Female,Graduate/post-graduate degree
23059118,2305911801,18-24 years,Male,Associates degree
23054467,2305446701,35-44 years,Male,Vocational/technical training
23054467,2305446702,35-44 years,Female,Graduate/post-graduate degree
23045901,2304590101,25-34 years,Male,Graduate/post-graduate degree
23059239,2305923901,25-34 years,Female,Graduate/post-graduate degree
23045901,2304590102,45-54 years,Female,Associates degree
23053067,2305306701,35-44 years,Male,Graduate/post-graduate degree
23054633,2305463301,45-54 years,Male,Bachelor degree
23051670,2305167001,25-34 years,Female,Bachelor degree
23054633,2305463302,45-54 years,Female,Graduate/post-graduate degree
23051670,2305167002,35-44 years,Female,Graduate/post-graduate degree
23053067,2305306703,45-54 years,Female,Bachelor degree
23054633,2305463303,75 years or older,Female,High school graduate
23059620,2305962001,18-24 years,Male,Some college
23059620,2305962002,18-24 years,Non-binary,Some college
23053341,2305334101,35-44 years,Male,Bachelor degree
23053445,2305344501,45-54 years,Female,Associates degree
23056824,2305682401,25-34 years,Female,Bachelor degree
23056824,2305682402,25-34 years,Male,Some college
23057289,2305728901,55-64 years,Male,Graduate/post-graduate degree
23057777,2305777701,45-54 years,Male,Bachelor degree
23057777,2305777702,35-44 years,Female,Bachelor degree
23076280,2307628001,25-34 years,Male,Graduate/post-graduate degree
23060429,2306042901,35-44 years,Female,Bachelor degree
23060429,2306042902,45-54 years,Male,Graduate/post-graduate degree
23060823,2306082301,25-34 years,Prefer not to answer,Bachelor degree
23060941,2306094101,25-34 years,Female,Graduate/post-graduate degree
23060941,2306094102,35-44 years,Female,Graduate/post-graduate degree
23061063,2306106301,18-24 years,Male,Bachelor degree
23076280,2307628002,25-34 years,Female,Graduate/post-graduate degree
23068005,2306800501,65-74 years,Male,Some college
23068152,2306815201,55-64 years,Prefer not to answer,Graduate/post-graduate degree
23062726,2306272601,35-44 years,Female,Bachelor degree
23070319,2307031901,25-34 years,Prefer not to answer,Bachelor degree
23063329,2306332901,55-64 years,Female,Bachelor degree
23063662,2306366201,35-44 years,Male,Bachelor degree
23064164,2306416401,25-34 years,Female,Bachelor degree
23068165,2306816501,65-74 years,Female,Bachelor degree
23072538,2307253801,35-44 years,Female,Bachelor degree
23067071,2306707101,35-44 years,Female,Graduate/post-graduate degree
23067082,2306708201,25-34 years,Female,Bachelor degree
23072538,2307253802,45-54 years,Male,Some college
23076874,2307687401,35-44 years,Male,Bachelor degree
23072672,2307267201,25-34 years,Female,Bachelor degree
23072827,2307282701,65-74 years,Male,High school graduate
23073304,2307330401,45-54 years,Female,Bachelor degree
23073304,2307330402,55-64 years,Male,Bachelor degree
23073653,2307365301,25-34 years,Male,Bachelor degree
23073814,2307381401,45-54 years,Female,Vocational/technical training
23073814,2307381402,35-44 years,Non-binary,Graduate/post-graduate degree
23068588,2306858801,35-44 years,Male,Bachelor degree
23070385,2307038501,25-34 years,Female,Graduate/post-graduate degree
23074536,2307453601,18-24 years,Male,Less than high school
23077549,2307754901,25-34 years,Male,Graduate/post-graduate degree
23077869,2307786901,45-54 years,Female,Bachelor degree
23075213,2307521301,25-34 years,Female,Bachelor degree
23077921,2307792101,45-54 years,Male,Associates degree
23069060,2306906001,25-34 years,Female,Bachelor degree
23069060,2306906002,25-34 years,Male,Bachelor degree
23078283,2307828301,35-44 years,Male,Vocational/technical training
23078283,2307828302,35-44 years,Female,Bachelor degree
23075813,2307581301,25-34 years,Male,Graduate/post-graduate degree
23075813,2307581302,25-34 years,Female,Bachelor degree
23069862,2306986201,18-24 years,Male,Bachelor degree
23069888,2306988801,45-54 years,Female,Some college
23071945,2307194501,18-24 years,Female,Graduate/post-graduate degree
23072026,2307202601,25-34 years,Male,High school graduate
23072026,2307202602,35-44 years,Male,High school graduate
23079028,2307902801,55-64 years,Female,Bachelor degree
23079162,2307916201,18-24 years,Female,Bachelor degree
23087048,2308704801,35-44 years,Male,Graduate/post-graduate degree
23079597,2307959701,25-34 years,Female,Bachelor degree
23079597,2307959702,25-34 years,Male,Bachelor degree
23079943,2307994301,25-34 years,Male,Bachelor degree
23080371,2308037101,25-34 years,Male,Graduate/post-graduate degree
23081346,2308134601,55-64 years,Male,Associates degree
23087048,2308704802,35-44 years,Male,Graduate/post-graduate degree
23087068,2308706801,25-34 years,Female,Graduate/post-graduate degree
23093591,2309359101,25-34 years,Female,Bachelor degree
23093591,2309359102,25-34 years,Male,Graduate/post-graduate degree
23089946,2308994601,35-44 years,Female,Some college
23093683,2309368301,45-54 years,Female,Bachelor degree
23089946,2308994602,35-44 years,Male,High school graduate
23089967,2308996701,25-34 years,Male,Bachelor degree
23089967,2308996702,25-34 years,Female,Graduate/post-graduate degree
23082345,2308234501,25-34 years,Female,High school graduate
23087379,2308737901,65-74 years,Female,Some college
23093905,2309390501,45-54 years,Male,Graduate/post-graduate degree
23093905,2309390502,35-44 years,Female,Graduate/post-graduate degree
23090697,2309069701,25-34 years,Female,Bachelor degree
23082757,2308275701,45-54 years,Male,Associates degree
23090734,2309073401,25-34 years,Female,Bachelor degree
23093926,2309392601,25-34 years,Non-binary,Graduate/post-graduate degree
23090734,2309073402,25-34 years,Male,Bachelor degree
23095078,2309507801,25-34 years,Female,Bachelor degree
23087615,2308761501,45-54 years,Female,Bachelor degree
23091986,2309198601,75 years or older,Prefer not to answer,Bachelor degree
23093926,2309392602,25-34 years,Female,Some college
23087615,2308761502,45-54 years,Male,Graduate/post-graduate degree
23090779,2309077901,18-24 years,Female,Bachelor degree
23092100,2309210001,25-34 years,Male,Graduate/post-graduate degree
23092143,2309214301,35-44 years,Male,Bachelor degree
23092143,2309214302,25-34 years,Female,Graduate/post-graduate degree
23087662,2308766201,25-34 years,Female,Graduate/post-graduate degree
23094078,2309407801,25-34 years,Female,Associates degree
23082922,2308292201,65-74 years,Male,Bachelor degree
23087662,2308766202,25-34 years,Female,Bachelor degree
23094145,2309414501,55-64 years,Male,Bachelor degree
23090890,2309089001,18-24 years,Male,Bachelor degree
23083468,2308346801,35-44 years,Male,Graduate/post-graduate degree
23095268,2309526801,35-44 years,Female,Bachelor degree
23087892,2308789201,55-64 years,Female,Vocational/technical training
23091018,2309101801,25-34 years,Male,Graduate/post-graduate degree
23095268,2309526802,35-44 years,Male,Graduate/post-graduate degree
23087892,2308789202,55-64 years,Male,High school graduate
23086158,2308615801,55-64 years,Female,Some college
23086158,2308615802,55-64 years,Female,Graduate/post-graduate degree
23094495,2309449501,25-34 years,Male,Some college
23094647,2309464701,35-44 years,Male,Bachelor degree
23088138,2308813801,35-44 years,Male,Graduate/post-graduate degree
23091281,2309128101,35-44 years,Female,Bachelor degree
23091281,2309128102,35-44 years,Male,Bachelor degree
23088732,2308873201,35-44 years,Non-binary,Some college
23092634,2309263401,25-34 years,Female,Bachelor degree
23094736,2309473601,18-24 years,Male,Some college
23092634,2309263402,25-34 years,Female,Graduate/post-graduate degree
23095920,2309592001,25-34 years,Female,Some college
23091418,2309141801,18-24 years,Female,High school graduate
23092721,2309272101,25-34 years,Female,Graduate/post-graduate degree
23093108,2309310801,45-54 years,Female,Bachelor degree
23093108,2309310802,45-54 years,Male,Bachelor degree
23093406,2309340601,35-44 years,Non-binary,Graduate/post-graduate degree
23106553,2310655301,65-74 years,Female,Bachelor degree
23107138,2310713801,25-34 years,Male,Bachelor degree
23107142,2310714201,55-64 years,Female,Some college
23107439,2310743901,18-24 years,Female,Bachelor degree
23107439,2310743902,25-34 years,Female,Bachelor degree
23108458,2310845801,18-24 years,Male,Some college
23108718,2310871801,35-44 years,Male,Some college
23109187,2310918701,35-44 years,Male,Graduate/post-graduate degree
23099666,2309966601,25-34 years,Prefer not to answer,Bachelor degree
23099666,2309966602,25-34 years,Prefer not to answer,Bachelor degree
23109187,2310918702,35-44 years,Female,Graduate/post-graduate degree
23101273,2310127301,35-44 years,Male,Bachelor degree
23110865,2311086501,75 years or older,Female,Graduate/post-graduate degree
23101340,2310134001,35-44 years,Male,Graduate/post-graduate degree
23104029,2310402901,25-34 years,Male,Graduate/post-graduate degree
23101340,2310134002,35-44 years,Male,Bachelor degree
23109270,2310927001,25-34 years,Male,Bachelor degree
23104063,2310406301,35-44 years,Female,Graduate/post-graduate degree
23104320,2310432001,75 years or older,Female,Graduate/post-graduate degree
23104320,2310432002,75 years or older,Male,Graduate/post-graduate degree
23104756,2310475601,18-24 years,Female,Bachelor degree
23104944,2310494401,35-44 years,Male,Graduate/post-graduate degree
23105059,2310505901,65-74 years,Female,Bachelor degree
23105217,2310521701,25-34 years,Male,Graduate/post-graduate degree
23096577,2309657701,25-34 years,Female,Graduate/post-graduate degree
23099817,2309981701,65-74 years,Female,Graduate/post-graduate degree
23101651,2310165101,55-64 years,Female,Graduate/post-graduate degree
23096635,2309663501,35-44 years,Female,Bachelor degree
23098007,2309800701,35-44 years,Female,Graduate/post-graduate degree
23109643,2310964301,55-64 years,Female,Bachelor degree
23111406,2311140601,55-64 years,Female,Graduate/post-graduate degree
23109643,2310964302,55-64 years,Male,Bachelor degree
23111413,2311141301,35-44 years,Female,Graduate/post-graduate degree
23111413,2311141302,35-44 years,Male,Graduate/post-graduate degree
23109803,2310980301,35-44 years,Female,Graduate/post-graduate degree
23111732,2311173201,65-74 years,Female,Associates degree
23111732,2311173202,45-54 years,Male,Some college
23098551,2309855101,18-24 years,Female,Bachelor degree
23099899,2309989901,35-44 years,Female,Graduate/post-graduate degree
23099899,2309989902,35-44 years,Male,Associates degree
23102415,2310241501,65-74 years,Non-binary,Bachelor degree
23110100,2311010001,35-44 years,Female,Graduate/post-graduate degree
23100233,2310023301,25-34 years,Male,Bachelor degree
23102738,2310273801,25-34 years,Female,Some college
23110180,2311018001,18-24 years,Male,High school graduate
23098819,2309881901,25-34 years,Male,Graduate/post-graduate degree
23110232,2311023201,45-54 years,Female,Graduate/post-graduate degree
23100406,2310040601,18-24 years,Male,Bachelor degree
23100477,2310047701,45-54 years,Male,Graduate/post-graduate degree
23112731,2311273101,18-24 years,Female,Bachelor degree
23112736,2311273601,25-34 years,Non-binary,Bachelor degree
23099380,2309938001,35-44 years,Female,Graduate/post-graduate degree
23103802,2310380201,18-24 years,Female,Bachelor degree
23097457,2309745701,35-44 years,Male,Bachelor degree
23097457,2309745702,35-44 years,Female,Graduate/post-graduate degree
23131110,2313111001,35-44 years,Male,Graduate/post-graduate degree
23113168,2311316801,25-34 years,Female,Bachelor degree
23113309,2311330901,35-44 years,Female,Vocational/technical training
23131347,2313134701,65-74 years,Female,Graduate/post-graduate degree
23131649,2313164901,35-44 years,Female,Graduate/post-graduate degree
23131649,2313164902,45-54 years,Male,Graduate/post-graduate degree
23132327,2313232701,75 years or older,Male,Bachelor degree
23132795,2313279501,35-44 years,Male,High school graduate
23132795,2313279502,35-44 years,Male,Graduate/post-graduate degree
23132814,2313281401,55-64 years,Female,Associates degree
23132814,2313281402,55-64 years,Male,Associates degree
23132814,2313281403,25-34 years,Male,High school graduate
23133248,2313324801,35-44 years,Female,Graduate/post-graduate degree
23133248,2313324802,35-44 years,Male,Bachelor degree
23130565,2313056501,35-44 years,Male,Graduate/post-graduate degree
23124384,2312438401,55-64 years,Female,Bachelor degree
23130744,2313074401,45-54 years,Female,Bachelor degree
23113769,2311376901,75 years or older,Female,Graduate/post-graduate degree
23130744,2313074402,35-44 years,Female,Bachelor degree
23113955,2311395501,35-44 years,Male,Bachelor degree
23114369,2311436901,25-34 years,Female,Graduate/post-graduate degree
23146865,2314686501,35-44 years,Male,Graduate/post-graduate degree
23147365,2314736501,65-74 years,Female,Bachelor degree
23136512,2313651202,25-34 years,Non-binary,Graduate/post-graduate degree
23139770,2313977001,75 years or older,Female,Graduate/post-graduate degree
23149979,2314997901,45-54 years,Female,Graduate/post-graduate degree
23149979,2314997902,35-44 years,Male,Graduate/post-graduate degree
23148390,2314839001,65-74 years,Male,Bachelor degree
23136722,2313672201,55-64 years,Female,Bachelor degree
23136722,2313672202,65-74 years,Male,Graduate/post-graduate degree
23139969,2313996901,35-44 years,Non-binary,Graduate/post-graduate degree
23136761,2313676101,75 years or older,Female,Graduate/post-graduate degree
23136761,2313676102,65-74 years,Male,Graduate/post-graduate degree
23140081,2314008101,35-44 years,Female,Bachelor degree
23148647,2314864701,18-24 years,Female,High school graduate
23148647,2314864702,45-54 years,Female,Graduate/post-graduate degree
23140081,2314008102,35-44 years,Male,Bachelor degree
23137347,2313734701,25-34 years,Female,Graduate/post-graduate degree
23137450,2313745001,75 years or older,Male,Graduate/post-graduate degree
23148647,2314864703,55-64 years,Male,Graduate/post-graduate degree
23137450,2313745002,65-74 years,Male,Bachelor degree
23135240,2313524001,45-54 years,Female,Bachelor degree
23135240,2313524002,45-54 years,Male,Graduate/post-graduate degree
23135375,2313537501,65-74 years,Female,Graduate/post-graduate degree
23140178,2314017801,45-54 years,Male,Graduate/post-graduate degree
23135389,2313538901,35-44 years,Female,Graduate/post-graduate degree
23140178,2314017802,45-54 years,Female,Bachelor degree
23140178,2314017803,18-24 years,Male,High school graduate
23140178,2314017804,18-24 years,Female,Less than high school
23150541,2315054101,55-64 years,Male,Graduate/post-graduate degree
23150541,2315054102,65-74 years,Female,Graduate/post-graduate degree
23150818,2315081801,18-24 years,Male,Graduate/post-graduate degree
23142683,2314268301,65-74 years,Male,Graduate/post-graduate degree
23142683,2314268302,55-64 years,Male,Less than high school
23135578,2313557801,55-64 years,Female,Some college
